2026-03-30 13:06:53 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:11:53 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:17:22 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:22:23 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:27:52 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:33:23 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:38:23 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:43:23 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:48:53 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:54:23 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 13:59:53 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-03-30 14:05:23 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:10:53 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:15:54 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:21:23 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:26:24 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:31:54 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:37:24 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:42:24 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-03-30 14:47:53 - ID 20102 - Vonal 201 - Židenice, nádraží
2026-04-08 20:15:17 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-04-08 20:18:52 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-04-08 20:20:16 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
2026-04-08 20:21:28 - ID 20102 - Vonal 201 - Jedovnice, gar.ČAD
